   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 131 0080 5E9A      		sbi 0xb,6
 132 0082 00C0      		rjmp .L23
 133               	.L22:
 134 0084 5E98      		cbi 0xb,6
 135               	.L23:
 136 0086 5D9A      		sbi 0xb,5
 137 0088 880F      		lsl r24
 138 008a 9150      		subi r25,lo8(-(-1))
 139 008c 01F4      		brne .L25
 140               	/* epilogue start */
 141 008e 0895      		ret
 143               	.global	screen_setcolumn
 145               	screen_setcolumn:
 146 0090 CF93      		push r28
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 1 */
 150               	.L__stack_usage = 1
 151 0092 C82F      		mov r28,r24
 152 0094 8295      		swap r24
 153 0096 8F70      		andi r24,lo8(15)
 154 0098 8061      		ori r24,lo8(16)
 155 009a 0E94 0000 		call screen_command
 156 009e 8C2F      		mov r24,r28
 157 00a0 8F70      		andi r24,lo8(15)
 158               	/* epilogue start */
 159 00a2 CF91      		pop r28
 160 00a4 0C94 0000 		jmp screen_command
 162               	.global	screen_setpage
 164               	screen_setpage:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169 00a8 806B      		ori r24,lo8(-80)
 170 00aa 0C94 0000 		jmp screen_command
 172               	.global	screen_refresh_rect
 174               	screen_refresh_rect:
 175 00ae DF92      		push r13
 176 00b0 EF92      		push r14
 177 00b2 FF92      		push r15
 178 00b4 0F93      		push r16
 179 00b6 1F93      		push r17
 180 00b8 CF93      		push r28
 181 00ba DF93      		push r29
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	/* stack size = 7 */
 185               	.L__stack_usage = 7
 186 00bc F82E      		mov r15,r24
 187 00be E42E      		mov r14,r20
 188 00c0 4817      		cp r20,r24
 189 00c2 00F4      		brsh .L29
 190 00c4 F42E      		mov r15,r20
 191 00c6 E82E      		mov r14,r24
 192               	.L29:
 193 00c8 2617      		cp r18,r22
 194 00ca 00F4      		brsh .L30
 195 00cc 862F      		mov r24,r22
 196 00ce 622F      		mov r22,r18
 197 00d0 282F      		mov r18,r24
 198               	.L30:
 199 00d2 162F      		mov r17,r22
 200 00d4 1695      		lsr r17
 201 00d6 1695      		lsr r17
 202 00d8 1695      		lsr r17
 203 00da 30E0      		ldi r19,0
 204 00dc 2F5F      		subi r18,-1
 205 00de 3F4F      		sbci r19,-1
 206 00e0 83E0      		ldi r24,3
 207               		1:
 208 00e2 3595      		asr r19
 209 00e4 2795      		ror r18
 210 00e6 8A95      		dec r24
 211 00e8 01F4      		brne 1b
 212 00ea D22E      		mov r13,r18
 213               	.L31:
 214 00ec D116      		cp r13,r17
 215 00ee 00F0      		brlo .L37
 216 00f0 812F      		mov r24,r17
 217 00f2 0E94 0000 		call screen_setpage
 218 00f6 0F2D      		mov r16,r15
 219 00f8 80E8      		ldi r24,lo8(-128)
 220 00fa 189F      		mul r17,r24
 221 00fc E001      		movw r28,r0
 222 00fe 1124      		clr __zero_reg__
 223               	.L32:
 224 0100 E016      		cp r14,r16
 225 0102 00F0      		brlo .L38
 226 0104 802F      		mov r24,r16
 227 0106 0E94 0000 		call screen_setcolumn
 228 010a FE01      		movw r30,r28
 229 010c E00F      		add r30,r16
 230 010e F11D      		adc r31,__zero_reg__
 231 0110 E050      		subi r30,lo8(-(screen_buffer))
 232 0112 F040      		sbci r31,hi8(-(screen_buffer))
 233 0114 8081      		ld r24,Z
 234 0116 0E94 0000 		call screen_data_out
 235 011a 0F5F      		subi r16,lo8(-(1))
 236 011c 00C0      		rjmp .L32
 237               	.L38:
 238 011e 1F5F      		subi r17,lo8(-(1))
 239 0120 00C0      		rjmp .L31
 240               	.L37:
 241               	/* epilogue start */
 242 0122 DF91      		pop r29
 243 0124 CF91      		pop r28
 244 0126 1F91      		pop r17
 245 0128 0F91      		pop r16
 246 012a FF90      		pop r15
 247 012c EF90      		pop r14
 248 012e DF90      		pop r13
 249 0130 0895      		ret
 251               	.global	screen_refresh
 253               	screen_refresh:
 254 0132 FF92      		push r15
 255 0134 0F93      		push r16
 256 0136 1F93      		push r17
 257 0138 CF93      		push r28
 258 013a DF93      		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 5 */
 262               	.L__stack_usage = 5
 263 013c 00E0      		ldi r16,lo8(screen_buffer)
 264 013e 10E0      		ldi r17,hi8(screen_buffer)
 265 0140 F12C      		mov r15,__zero_reg__
 266               	.L43:
 267 0142 8F2D      		mov r24,r15
 268 0144 0E94 0000 		call screen_setpage
 269 0148 C0E0      		ldi r28,0
 270 014a D0E0      		ldi r29,0
 271               	.L40:
 272 014c C038      		cpi r28,-128
 273 014e D105      		cpc r29,__zero_reg__
 274 0150 01F0      		breq .L44
 275 0152 8C2F      		mov r24,r28
 276 0154 0E94 0000 		call screen_setcolumn
 277 0158 F801      		movw r30,r16
 278 015a EC0F      		add r30,r28
 279 015c FD1F      		adc r31,r29
 280 015e 8081      		ld r24,Z
 281 0160 0E94 0000 		call screen_data_out
 282 0164 2196      		adiw r28,1
 283 0166 00C0      		rjmp .L40
 284               	.L44:
 285 0168 F394      		inc r15
 286 016a 0058      		subi r16,-128
 287 016c 1F4F      		sbci r17,-1
 288 016e 88E0      		ldi r24,lo8(8)
 289 0170 F812      		cpse r15,r24
 290 0172 00C0      		rjmp .L43
 291               	/* epilogue start */
 292 0174 DF91      		pop r29
 293 0176 CF91      		pop r28
 294 0178 1F91      		pop r17
 295 017a 0F91      		pop r16
 296 017c FF90      		pop r15
 297 017e 0895      		ret
 299               	.global	screen_init
 301               	screen_init:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	/* stack size = 0 */
 305               	.L__stack_usage = 0
 306 0180 5B98      		cbi 0xb,3
 307 0182 5B9A      		sbi 0xb,3
 308 0184 80E4      		ldi r24,lo8(64)
 309 0186 0E94 0000 		call screen_command
 310 018a 81EA      		ldi r24,lo8(-95)
 311 018c 0E94 0000 		call screen_command
 312 0190 80EC      		ldi r24,lo8(-64)
 313 0192 0E94 0000 		call screen_command
 314 0196 86EA      		ldi r24,lo8(-90)
 315 0198 0E94 0000 		call screen_command
 316 019c 82EA      		ldi r24,lo8(-94)
 317 019e 0E94 0000 		call screen_command
 318 01a2 8FE2      		ldi r24,lo8(47)
 319 01a4 0E94 0000 		call screen_command
 320 01a8 88EF      		ldi r24,lo8(-8)
 321 01aa 0E94 0000 		call screen_command
 322 01ae 80E0      		ldi r24,0
 323 01b0 0E94 0000 		call screen_command
 324 01b4 87E2      		ldi r24,lo8(39)
 325 01b6 0E94 0000 		call screen_command
 326 01ba 81E8      		ldi r24,lo8(-127)
 327 01bc 0E94 0000 		call screen_command
 328 01c0 80E1      		ldi r24,lo8(16)
 329 01c2 0E94 0000 		call screen_command
 330 01c6 8CEA      		ldi r24,lo8(-84)
 331 01c8 0E94 0000 		call screen_command
 332 01cc 80E0      		ldi r24,0
 333 01ce 0E94 0000 		call screen_command
 334 01d2 8FEA      		ldi r24,lo8(-81)
 335 01d4 0C94 0000 		jmp screen_command
 337               	.global	screen_getpixel
 339               	screen_getpixel:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	/* stack size = 0 */
 343               	.L__stack_usage = 0
 344 01d8 962F      		mov r25,r22
 345 01da 9770      		andi r25,lo8(7)
 346 01dc 21E0      		ldi r18,lo8(1)
 347 01de 30E0      		ldi r19,0
 348 01e0 00C0      		rjmp 2f
 349               		1:
 350 01e2 220F      		lsl r18
 351               		2:
 352 01e4 9A95      		dec r25
 353 01e6 02F4      		brpl 1b
 354 01e8 6695      		lsr r22
 355 01ea 6695      		lsr r22
 356 01ec 6695      		lsr r22
 357 01ee 90E8      		ldi r25,lo8(-128)
 358 01f0 699F      		mul r22,r25
 359 01f2 F001      		movw r30,r0
 360 01f4 1124      		clr __zero_reg__
 361 01f6 E80F      		add r30,r24
 362 01f8 F11D      		adc r31,__zero_reg__
 363 01fa E050      		subi r30,lo8(-(screen_buffer))
 364 01fc F040      		sbci r31,hi8(-(screen_buffer))
 365 01fe 8081      		ld r24,Z
 366 0200 8223      		and r24,r18
 367 0202 0895      		ret
 369               	.global	screen_draw_rect
 371               	screen_draw_rect:
 372 0204 6F92      		push r6
 373 0206 7F92      		push r7
 374 0208 9F92      		push r9
 375 020a AF92      		push r10
 376 020c BF92      		push r11
 377 020e CF92      		push r12
 378 0210 DF92      		push r13
 379 0212 EF92      		push r14
 380 0214 FF92      		push r15
 381 0216 0F93      		push r16
 382 0218 1F93      		push r17
 383 021a CF93      		push r28
 384 021c DF93      		push r29
 385 021e 00D0      		rcall .
 386 0220 CDB7      		in r28,__SP_L__
 387 0222 DEB7      		in r29,__SP_H__
 388               	/* prologue: function */
 389               	/* frame size = 2 */
 390               	/* stack size = 15 */
 391               	.L__stack_usage = 15
 392 0224 182F      		mov r17,r24
 393 0226 C62E      		mov r12,r22
 394 0228 4817      		cp r20,r24
 395 022a 00F4      		brsh .L48
 396 022c 142F      		mov r17,r20
 397 022e 482F      		mov r20,r24
 398               	.L48:
 399 0230 2C15      		cp r18,r12
 400 0232 00F4      		brsh .L49
 401 0234 8C2D      		mov r24,r12
 402 0236 C22E      		mov r12,r18
 403 0238 282F      		mov r18,r24
 404               	.L49:
 405 023a 802F      		mov r24,r16
 406 023c 8170      		andi r24,lo8(1)
 407 023e B82E      		mov r11,r24
 408 0240 EE24      		clr r14
 409 0242 E394      		inc r14
 410 0244 F12C      		mov r15,__zero_reg__
 411               	.L50:
 412 0246 4117      		cp r20,r17
 413 0248 00F4      		brsh .+2
 414 024a 00C0      		rjmp .L47
 415 024c DC2C      		mov r13,r12
 416 024e 612E      		mov r6,r17
 417 0250 712C      		mov r7,__zero_reg__
 418               	.L57:
 419 0252 2D15      		cp r18,r13
 420 0254 00F4      		brsh .+2
 421 0256 00C0      		rjmp .L61
 422 0258 9D2C      		mov r9,r13
 423 025a 9694      		lsr r9
 424 025c 9694      		lsr r9
 425 025e 9694      		lsr r9
 426 0260 ED2D      		mov r30,r13
 427 0262 E770      		andi r30,lo8(7)
 428 0264 AE2E      		mov r10,r30
 429 0266 0230      		cpi r16,lo8(2)
 430 0268 01F4      		brne .L51
 431 026a 6D2D      		mov r22,r13
 432 026c 812F      		mov r24,r17
 433 026e 2A83      		std Y+2,r18
 434 0270 4983      		std Y+1,r20
 435 0272 0E94 0000 		call screen_getpixel
 436 0276 2A81      		ldd r18,Y+2
 437 0278 4981      		ldd r20,Y+1
 438 027a F301      		movw r30,r6
 439 027c 8823      		tst r24
 440 027e 01F0      		breq .L52
 441 0280 80E8      		ldi r24,lo8(-128)
 442 0282 989E      		mul r9,r24
 443 0284 E00D      		add r30,r0
 444 0286 F11D      		adc r31,r1
 445 0288 1124      		clr __zero_reg__
 446 028a E050      		subi r30,lo8(-(screen_buffer))
 447 028c F040      		sbci r31,hi8(-(screen_buffer))
 448 028e D701      		movw r26,r14
 449 0290 0A2C      		mov r0,r10
 450 0292 00C0      		rjmp 2f
 451               		1:
 452 0294 AA0F      		lsl r26
 453               		2:
 454 0296 0A94      		dec r0
 455 0298 02F4      		brpl 1b
 456 029a 00C0      		rjmp .L54
 457               	.L52:
 458 029c 80E8      		ldi r24,lo8(-128)
 459 029e 989E      		mul r9,r24
 460 02a0 E00D      		add r30,r0
 461 02a2 F11D      		adc r31,r1
 462 02a4 1124      		clr __zero_reg__
 463 02a6 E050      		subi r30,lo8(-(screen_buffer))
 464 02a8 F040      		sbci r31,hi8(-(screen_buffer))
 465 02aa D701      		movw r26,r14
 466 02ac 0A2C      		mov r0,r10
 467 02ae 00C0      		rjmp 2f
 468               		1:
 469 02b0 AA0F      		lsl r26
 470               		2:
 471 02b2 0A94      		dec r0
 472 02b4 02F4      		brpl 1b
 473 02b6 00C0      		rjmp .L60
 474               	.L51:
 475 02b8 F301      		movw r30,r6
 476 02ba 80E8      		ldi r24,lo8(-128)
 477 02bc 989E      		mul r9,r24
 478 02be E00D      		add r30,r0
 479 02c0 F11D      		adc r31,r1
 480 02c2 1124      		clr __zero_reg__
 481 02c4 E050      		subi r30,lo8(-(screen_buffer))
 482 02c6 F040      		sbci r31,hi8(-(screen_buffer))
 483 02c8 D701      		movw r26,r14
 484 02ca 0A2C      		mov r0,r10
 485 02cc 00C0      		rjmp 2f
 486               		1:
 487 02ce AA0F      		lsl r26
 488               		2:
 489 02d0 0A94      		dec r0
 490 02d2 02F4      		brpl 1b
 491 02d4 BB20      		tst r11
 492 02d6 01F0      		breq .L54
 493               	.L60:
 494 02d8 8081      		ld r24,Z
 495 02da 8A2B      		or r24,r26
 496 02dc 8083      		st Z,r24
 497 02de 00C0      		rjmp .L53
 498               	.L54:
 499 02e0 A095      		com r26
 500 02e2 8081      		ld r24,Z
 501 02e4 A823      		and r26,r24
 502 02e6 A083      		st Z,r26
 503               	.L53:
 504 02e8 D394      		inc r13
 505 02ea 00C0      		rjmp .L57
 506               	.L61:
 507 02ec 1F5F      		subi r17,lo8(-(1))
 508 02ee 00C0      		rjmp .L50
 509               	.L47:
 510               	/* epilogue start */
 511 02f0 0F90      		pop __tmp_reg__
 512 02f2 0F90      		pop __tmp_reg__
 513 02f4 DF91      		pop r29
 514 02f6 CF91      		pop r28
 515 02f8 1F91      		pop r17
 516 02fa 0F91      		pop r16
 517 02fc FF90      		pop r15
 518 02fe EF90      		pop r14
 519 0300 DF90      		pop r13
 520 0302 CF90      		pop r12
 521 0304 BF90      		pop r11
 522 0306 AF90      		pop r10
 523 0308 9F90      		pop r9
 524 030a 7F90      		pop r7
 525 030c 6F90      		pop r6
 526 030e 0895      		ret
 528               	.global	screen_blit_xbm
 530               	screen_blit_xbm:
 531 0310 2F92      		push r2
 532 0312 3F92      		push r3
 533 0314 4F92      		push r4
 534 0316 5F92      		push r5
 535 0318 6F92      		push r6
 536 031a 7F92      		push r7
 537 031c 8F92      		push r8
 538 031e AF92      		push r10
 539 0320 BF92      		push r11
 540 0322 CF92      		push r12
 541 0324 DF92      		push r13
 542 0326 EF92      		push r14
 543 0328 FF92      		push r15
 544 032a 0F93      		push r16
 545 032c 1F93      		push r17
 546 032e CF93      		push r28
 547 0330 DF93      		push r29
 548 0332 CDB7      		in r28,__SP_L__
 549 0334 DEB7      		in r29,__SP_H__
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	/* stack size = 17 */
 553               	.L__stack_usage = 17
 554 0336 B22E      		mov r11,r18
 555 0338 70E0      		ldi r23,0
 556 033a AB01      		movw r20,r22
 557 033c 4150      		subi r20,1
 558 033e 5109      		sbc r21,__zero_reg__
 559 0340 57FF      		sbrs r21,7
 560 0342 00C0      		rjmp .L63
 561 0344 AB01      		movw r20,r22
 562 0346 4A5F      		subi r20,-6
 563 0348 5F4F      		sbci r21,-1
 564               	.L63:
 565 034a 23E0      		ldi r18,3
 566               		1:
 567 034c 5595      		asr r21
 568 034e 4795      		ror r20
 569 0350 2A95      		dec r18
 570 0352 01F4      		brne 1b
 571 0354 FF24      		clr r15
 572 0356 F394      		inc r15
 573 0358 F40E      		add r15,r20
 574 035a 30E0      		ldi r19,0
 575 035c 41E0      		ldi r20,lo8(1)
 576 035e 50E0      		ldi r21,0
 577               	.L64:
 578 0360 3A15      		cp r19,r10
 579 0362 01F4      		brne .+2
 580 0364 00C0      		rjmp .L62
 581 0366 632F      		mov r22,r19
 582 0368 6E0D      		add r22,r14
 583 036a 462E      		mov r4,r22
 584 036c 4694      		lsr r4
 585 036e 4694      		lsr r4
 586 0370 4694      		lsr r4
 587 0372 512C      		mov r5,__zero_reg__
 588 0374 6770      		andi r22,lo8(7)
 589 0376 3A01      		movw r6,r20
 590 0378 00C0      		rjmp 2f
 591               		1:
 592 037a 660C      		lsl r6
 593 037c 771C      		rol r7
 594               		2:
 595 037e 6A95      		dec r22
 596 0380 02F4      		brpl 1b
 597 0382 10E0      		ldi r17,0
 598 0384 A32F      		mov r26,r19
 599 0386 AB0D      		add r26,r11
 600 0388 B0E0      		ldi r27,0
 601               	.L69:
 602 038a 1815      		cp r17,r8
 603 038c 01F0      		breq .L70
 604 038e 612F      		mov r22,r17
 605 0390 6C0D      		add r22,r12
 606 0392 FC01      		movw r30,r24
 607 0394 F69E      		mul r15,r22
 608 0396 E00D      		add r30,r0
 609 0398 F11D      		adc r31,r1
 610 039a 1124      		clr __zero_reg__
 611 039c E40D      		add r30,r4
 612 039e F51D      		adc r31,r5
 613 03a0 6081      		ld r22,Z
 614 03a2 70E0      		ldi r23,0
 615 03a4 6621      		and r22,r6
 616 03a6 7721      		and r23,r7
 617 03a8 F12F      		mov r31,r17
 618 03aa F00F      		add r31,r16
 619 03ac 3F2E      		mov r3,r31
 620 03ae 3694      		lsr r3
 621 03b0 3694      		lsr r3
 622 03b2 3694      		lsr r3
 623 03b4 F770      		andi r31,lo8(7)
 624 03b6 DF2E      		mov r13,r31
 625 03b8 672B      		or r22,r23
 626 03ba 01F0      		breq .L65
 627 03bc BD01      		movw r22,r26
 628 03be E0E8      		ldi r30,lo8(-128)
 629 03c0 3E9E      		mul r3,r30
 630 03c2 600D      		add r22,r0
 631 03c4 711D      		adc r23,r1
 632 03c6 1124      		clr __zero_reg__
 633 03c8 6050      		subi r22,lo8(-(screen_buffer))
 634 03ca 7040      		sbci r23,hi8(-(screen_buffer))
 635 03cc 1B01      		movw r2,r22
 636 03ce BA01      		movw r22,r20
 637 03d0 00C0      		rjmp 2f
 638               		1:
 639 03d2 660F      		lsl r22
 640               		2:
 641 03d4 FA95      		dec r31
 642 03d6 02F4      		brpl 1b
 643 03d8 F101      		movw r30,r2
 644 03da 7081      		ld r23,Z
 645 03dc 762B      		or r23,r22
 646 03de 7083      		st Z,r23
 647 03e0 00C0      		rjmp .L66
 648               	.L65:
 649 03e2 FD01      		movw r30,r26
 650 03e4 20E8      		ldi r18,lo8(-128)
 651 03e6 329E      		mul r3,r18
 652 03e8 E00D      		add r30,r0
 653 03ea F11D      		adc r31,r1
 654 03ec 1124      		clr __zero_reg__
 655 03ee E050      		subi r30,lo8(-(screen_buffer))
 656 03f0 F040      		sbci r31,hi8(-(screen_buffer))
 657 03f2 BA01      		movw r22,r20
 658 03f4 0D2C      		mov r0,r13
 659 03f6 00C0      		rjmp 2f
 660               		1:
 661 03f8 660F      		lsl r22
 662               		2:
 663 03fa 0A94      		dec r0
 664 03fc 02F4      		brpl 1b
 665 03fe 6095      		com r22
 666 0400 7081      		ld r23,Z
 667 0402 6723      		and r22,r23
 668 0404 6083      		st Z,r22
 669               	.L66:
 670 0406 1F5F      		subi r17,lo8(-(1))
 671 0408 00C0      		rjmp .L69
 672               	.L70:
 673 040a 3F5F      		subi r19,lo8(-(1))
 674 040c 00C0      		rjmp .L64
 675               	.L62:
 676               	/* epilogue start */
 677 040e DF91      		pop r29
 678 0410 CF91      		pop r28
 679 0412 1F91      		pop r17
 680 0414 0F91      		pop r16
 681 0416 FF90      		pop r15
 682 0418 EF90      		pop r14
 683 041a DF90      		pop r13
 684 041c CF90      		pop r12
 685 041e BF90      		pop r11
 686 0420 AF90      		pop r10
 687 0422 8F90      		pop r8
 688 0424 7F90      		pop r7
 689 0426 6F90      		pop r6
 690 0428 5F90      		pop r5
 691 042a 4F90      		pop r4
 692 042c 3F90      		pop r3
 693 042e 2F90      		pop r2
 694 0430 0895      		ret
 696               	.global	screen_draw_numeral
 698               	screen_draw_numeral:
 699 0432 8F92      		push r8
 700 0434 AF92      		push r10
 701 0436 CF92      		push r12
 702 0438 EF92      		push r14
 703 043a 0F93      		push r16
 704 043c CF93      		push r28
 705 043e DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	/* stack size = 7 */
 709               	.L__stack_usage = 7
 710 0440 EC01      		movw r28,r24
 711 0442 062F      		mov r16,r22
 712 0444 4230      		cpi r20,lo8(2)
 713 0446 00F0      		brlo .L72
 714 0448 842F      		mov r24,r20
 715 044a 880F      		lsl r24
 716 044c 840F      		add r24,r20
 717 044e 880F      		lsl r24
 718 0450 8350      		subi r24,lo8(-(-3))
 719 0452 75E0      		ldi r23,lo8(5)
 720 0454 872E      		mov r8,r23
 721 0456 E6E0      		ldi r30,lo8(6)
 722 0458 AE2E      		mov r10,r30
 723 045a C12C      		mov r12,__zero_reg__
 724 045c E82E      		mov r14,r24
 725 045e 00C0      		rjmp .L76
 726               	.L72:
 727 0460 65E0      		ldi r22,lo8(5)
 728 0462 862E      		mov r8,r22
 729 0464 4111      		cpse r20,__zero_reg__
 730 0466 00C0      		rjmp .L74
 731 0468 56E0      		ldi r21,lo8(6)
 732 046a A52E      		mov r10,r21
 733 046c C12C      		mov r12,__zero_reg__
 734 046e E12C      		mov r14,__zero_reg__
 735               	.L76:
 736 0470 2881      		ld r18,Y
 737 0472 45E0      		ldi r20,lo8(5)
 738 0474 69E3      		ldi r22,lo8(57)
 739 0476 80E0      		ldi r24,lo8(numerals_bits)
 740 0478 90E0      		ldi r25,hi8(numerals_bits)
 741 047a 0E94 0000 		call screen_blit_xbm
 742 047e 8881      		ld r24,Y
 743 0480 8A5F      		subi r24,lo8(-(6))
 744 0482 00C0      		rjmp .L77
 745               	.L74:
 746 0484 33E0      		ldi r19,lo8(3)
 747 0486 A32E      		mov r10,r19
 748 0488 C12C      		mov r12,__zero_reg__
 749 048a 46E0      		ldi r20,lo8(6)
 750 048c E42E      		mov r14,r20
 751 048e 2881      		ld r18,Y
 752 0490 45E0      		ldi r20,lo8(5)
 753 0492 69E3      		ldi r22,lo8(57)
 754 0494 80E0      		ldi r24,lo8(numerals_bits)
 755 0496 90E0      		ldi r25,hi8(numerals_bits)
 756 0498 0E94 0000 		call screen_blit_xbm
 757 049c 8881      		ld r24,Y
 758 049e 8D5F      		subi r24,lo8(-(3))
 759               	.L77:
 760 04a0 8883      		st Y,r24
 761               	/* epilogue start */
 762 04a2 DF91      		pop r29
 763 04a4 CF91      		pop r28
 764 04a6 0F91      		pop r16
 765 04a8 EF90      		pop r14
 766 04aa CF90      		pop r12
 767 04ac AF90      		pop r10
 768 04ae 8F90      		pop r8
 769 04b0 0895      		ret
 771               	.global	screen_draw_number
 773               	screen_draw_number:
 774 04b2 FF92      		push r15
 775 04b4 0F93      		push r16
 776 04b6 1F93      		push r17
 777 04b8 CF93      		push r28
 778 04ba DF93      		push r29
 779 04bc 1F92      		push __zero_reg__
 780 04be CDB7      		in r28,__SP_L__
 781 04c0 DEB7      		in r29,__SP_H__
 782               	/* prologue: function */
 783               	/* frame size = 1 */
 784               	/* stack size = 6 */
 785               	.L__stack_usage = 6
 786 04c2 8983      		std Y+1,r24
 787 04c4 F62E      		mov r15,r22
 788 04c6 8A01      		movw r16,r20
 789 04c8 4031      		cpi r20,16
 790 04ca 87E2      		ldi r24,39
 791 04cc 5807      		cpc r21,r24
 792 04ce 00F0      		brlo .L79
 793 04d0 CA01      		movw r24,r20
 794 04d2 60E1      		ldi r22,lo8(16)
 795 04d4 77E2      		ldi r23,lo8(39)
 796 04d6 0E94 0000 		call __udivmodhi4
 797 04da 462F      		mov r20,r22
 798 04dc 6F2D      		mov r22,r15
 799 04de CE01      		movw r24,r28
 800 04e0 0196      		adiw r24,1
 801 04e2 0E94 0000 		call screen_draw_numeral
 802 04e6 00C0      		rjmp .L80
 803               	.L79:
 804 04e8 483E      		cpi r20,-24
 805 04ea 83E0      		ldi r24,3
 806 04ec 5807      		cpc r21,r24
 807 04ee 00F0      		brlo .L81
 808               	.L80:
 809 04f0 C801      		movw r24,r16
 810 04f2 60E1      		ldi r22,lo8(16)
 811 04f4 77E2      		ldi r23,lo8(39)
 812 04f6 0E94 0000 		call __udivmodhi4
 813 04fa 68EE      		ldi r22,lo8(-24)
 814 04fc 73E0      		ldi r23,lo8(3)
 815 04fe 0E94 0000 		call __udivmodhi4
 816 0502 462F      		mov r20,r22
 817 0504 6F2D      		mov r22,r15
